County,Tier,Rank,School Name,Gender,Cluster
Mombasa,National,1,Mama Ngina Girls' High School,Girls,null
Mombasa,National,2,MSS for the Physically Handicapped,SNE,null
Mombasa,National,3,Shimo La Tewa School,Boys,null
Mombasa,National,4,The Salvation Army Likoni High School for the Visually Impaired,SNE,null
Mombasa,Extra-County,1,Coast Girls High School,Girls,C2
Mombasa,Extra-County,2,Khamis Secondary School,Boys,C2
Mombasa,Extra-County,3,Mazeras High School,Boys,C1
Mombasa,County,1,Allidina Visram High School,Boys,null
Mombasa,County,2,Mbaraki Girls Secondary School,Girls,null
Mombasa,County,3,Sacred Heart High School Mombasa,Mixed,null
Mombasa,County,4,Serani Secondary School,Boys,null
Mombasa,County,5,Shariff Nassir Girls,Girls,null
Mombasa,County,6,Star of the Sea High School,Girls,null
Mombasa,County,7,Tononoka Secondary School,Boys,null
Mombasa,County,8,Tudor Day Secondary School,Boys,null
Kwale,National,1,Kinango Secondary School,null,null
Kwale,National,2,Kwale High School,Boys,null
Kwale,National,3,Kwale High School for the Deaf,SNE,null
Kwale,National,4,Matuga Girls High School,Girls,null
Kwale,National,5,Waa High School,null,null
Kwale,Extra-County,1,Franz Josef Secondary School,Girls,C3
Kwale,Extra-County,2,Kinango Secondary School,Boys,C2
Kwale,Extra-County,3,Kingwede Girls Secondary School,Girls,C3
Kwale,Extra-County,4,Msambweni Secondary School,Boys,C3
Kwale,Extra-County,5,Shimba Hills Secondary School,Mixed,C2
Kwale,Extra-County,6,Waa Girls Secondary School,Girls,C2
Kwale,Extra-County,7,Waa High School,Boys,C2
Kwale,County,1,[Coverage gap - see note],null,null
Kilifi,National,1,Bahari Girls High School,Girls,null
Kilifi,National,2,Dr. Krapf,null,null
Kilifi,National,3,Kombeni,null,null
Kilifi,National,4,Malindi High,Boys,null
Kilifi,National,5,Pwani Deaf,SNE,null
Kilifi,National,6,Ribe Boys,Boys,null
Kilifi,National,7,Ribe Girls,Girls,null
Kilifi,National,8,Sahajanad Special,SNE,null
Kilifi,Extra-County,1,Dr. Krapf Memorial Secondary,Boys,C3
Kilifi,Extra-County,2,Godoma Secondary,Mixed,C2
Kilifi,Extra-County,3,Kakoneni Girls Secondary,Girls,C3
Kilifi,Extra-County,4,Kombeni Girls Secondary,Girls,C1
Kilifi,Extra-County,5,Lutsangani Boys Secondary,Boys,C1
Kilifi,Extra-County,6,Malindi High School,Boys,C1
Kilifi,Extra-County,7,Ngala Memorial Girls' Secondary,Girls,C2
Kilifi,Extra-County,8,Ribe Girls Secondary,Girls,C1
Kilifi,Extra-County,9,Sokoke Secondary,Boys,C2
Kilifi,Extra-County,10,St Johns Girls Secondary,Girls,C2
Kilifi,Extra-County,11,St. George's High School,Boys,C3
Kilifi,County,1,Chumani Sec School,Mixed,null
Kilifi,County,2,Dzitsoni Secondary,Mixed,null
Kilifi,County,3,Galana,Boys,null
Kilifi,County,4,Ganze Boys Secondary,Boys,null
Kilifi,County,5,Ganze Girls Secondary,Girls,null
Kilifi,County,6,Gede Secondary School,Boys,null
Kilifi,County,7,Jaribuni,Boys,null
Kilifi,County,8,Kakuyuni Boys Secondary,Boys,null
Kilifi,County,9,Mapimo Girls,Girls,null
Kilifi,County,10,Marafa,Boys,null
Kilifi,County,11,Mariakani Secondary,Boys,null
Kilifi,County,12,Moi Kadzonzo Girls Secondary,Girls,null
Kilifi,County,13,Mwangea Girls,Girls,null
Kilifi,County,14,Ngombeni Girls Sec,Girls,null
Kilifi,County,15,St Theresas,Mixed,null
Kilifi,County,16,Vitengeni Baptist Secondary,Mixed,null
Tana River,National,1,Hola Boys Secondary School,Boys,null
Tana River,National,2,Ngao Girls Secondary School,Girls,null
Tana River,Extra-County,1,Hirimani Secondary,Mixed,C3
Tana River,Extra-County,2,Kipini Secondary,Mixed,C3
Tana River,Extra-County,3,Madogo Secondary,Mixed,C3
Tana River,Extra-County,4,Mau Mau Memorial Girls Secondary,Girls,C2
Tana River,Extra-County,5,Tarasaa High School,Boys,C3
Tana River,Extra-County,6,Wenje Secondary,Mixed,C3
Tana River,County,1,Galole Model,Mixed,null
Tana River,County,2,Garsen High School,null,null
Tana River,County,3,Hurara Secondary School,null,null
Tana River,County,4,Kitere Secondary,null,null
Tana River,County,5,Marifano Secondary,null,null
Tana River,County,6,Oda Secondary School,null,null
Tana River,County,7,Sane Girls Secondary,Girls,null
Lamu,National,1,Lamu Girls Secondary School,Girls,null
Lamu,National,2,Mpeketoni Boys High School,Boys,null
Lamu,Extra-County,1,Lamu Boys Secondary School,Boys,C1
Lamu,County,1,Bahari Secondary,Mixed,null
Lamu,County,2,Faza Secondary,Mixed,null
Lamu,County,3,Hindi Secondary,Mixed,null
